2003/2/23,3001,11
2003/2/27,3002,12
2003/3/2,3003,16
2003/3/6,3004,3
2003/3/9,3005,16
2003/3/13,3006,6
2003/3/16,3007,7
2003/3/20,3008,8
2003/3/23,3009,9
2003/3/27,3010,13
2003/3/30,3011,15
2003/4/3,3012,12
2003/4/6,3013,12
2003/4/10,3014,2
2003/4/13,3015,13
2003/4/17,3016,6
2003/4/20,3017,6
2003/4/24,3018,2
2003/4/27,3019,9
2003/5/1,3020,4
2003/5/4,3021,1
2003/5/8,3022,6
2003/5/11,3023,2
2003/5/15,3024,14
2003/5/18,3025,12
2003/5/22,3026,16
2003/5/25,3027,15
2003/5/29,3028,7
2003/6/1,3029,10
2003/6/5,3030,7
2003/6/8,3031,1
2003/6/12,3032,13
2003/6/15,3033,10
2003/6/19,3034,14
2003/6/22,3035,8
2003/6/26,3036,15
2003/6/29,3037,7
2003/7/3,3038,16
2003/7/6,3039,3
2003/7/10,3040,16
2003/7/13,3041,11
2003/7/17,3042,7
2003/7/20,3043,13
2003/7/24,3044,15
2003/7/27,3045,3
2003/7/31,3046,11
2003/8/3,3047,16
2003/8/7,3048,9
2003/8/10,3049,15
2003/8/14,3050,13
2003/8/17,3051,1
2003/8/21,3052,11
2003/8/24,3053,13
2003/8/28,3054,12
2003/8/31,3055,16
2003/9/4,3056,7
2003/9/7,3057,16
2003/9/11,3058,2
2003/9/14,3059,4
2003/9/18,3060,11
2003/9/21,3061,2
2003/9/25,3062,14
2003/9/28,3063,11
2003/10/2,3064,1
2003/10/5,3065,11
2003/10/9,3066,14
2003/10/12,3067,10
2003/10/16,3068,11
2003/10/19,3069,11
2003/10/23,3070,8
2003/10/26,3071,11
2003/10/30,3072,11
2003/11/2,3073,13
2003/11/6,3074,1
2003/11/9,3075,11
2003/11/13,3076,2
2003/11/16,3077,6
2003/11/20,3078,11
2003/11/23,3079,4
2003/11/27,3080,10
2003/11/30,3081,7
2003/12/4,3082,14
2003/12/7,3083,1
2003/12/11,3084,3
2003/12/14,3085,14
2003/12/18,3086,13
2003/12/21,3087,13
2003/12/25,3088,12
2003/12/28,3089,16
2004/1/1,4001,7
2004/1/4,4002,11
2004/1/8,4003,8
2004/1/11,4004,9
2004/1/15,4005,7
2004/1/18,4006,6
2004/1/29,4007,9
2004/2/1,4008,13
2004/2/5,4009,11
2004/2/8,4010,15
2004/2/12,4011,3
2004/2/15,4012,8
2004/2/19,4013,13
2004/2/22,4014,12
2004/2/26,4015,13
2004/2/29,4016,5
2004/3/4,4017,9
2004/3/7,4018,6
2004/3/11,4019,4
2004/3/14,4020,4
2004/3/18,4021,10
2004/3/21,4022,6
2004/3/25,4023,3
2004/3/28,4024,6
2004/4/1,4025,4
2004/4/4,4026,15
2004/4/8,4027,11
2004/4/11,4028,12
2004/4/15,4029,5
2004/4/18,4030,5
2004/4/22,4031,11
2004/4/25,4032,13
2004/4/29,4033,1
2004/5/2,4034,14
2004/5/6,4035,16
2004/5/9,4036,1
2004/5/13,4037,5
2004/5/16,4038,7
2004/5/20,4039,3
2004/5/23,4040,11
2004/5/27,4041,14
2004/5/30,4042,2
2004/6/3,4043,10
2004/6/6,4044,5
2004/6/10,4045,13
2004/6/13,4046,14
2004/6/17,4047,6
2004/6/20,4048,9
2004/6/24,4049,9
2004/6/27,4050,2
2004/7/1,4051,11
2004/7/4,4052,9
2004/7/8,4053,2
2004/7/11,4054,11
2004/7/15,4055,7
2004/7/18,4056,2
2004/7/22,4057,4
2004/7/25,4058,12
2004/7/29,4059,10
2004/8/1,4060,15
2004/8/5,4061,9
2004/8/8,4062,13
2004/8/12,4063,7
2004/8/15,4064,4
2004/8/19,4065,8
2004/8/22,4066,3
2004/8/24,4067,4
2004/8/26,4068,15
2004/8/29,4069,5
2004/8/31,4070,6
2004/9/2,4071,6
2004/9/5,4072,14
2004/9/7,4073,16
2004/9/9,4074,13
2004/9/12,4075,7
2004/9/14,4076,7
2004/9/16,4077,7
2004/9/19,4078,5
2004/9/21,4079,3
2004/9/23,4080,16
2004/9/26,4081,6
2004/9/28,4082,15
2004/9/30,4083,6
2004/10/3,4084,14
2004/10/5,4085,1
2004/10/7,4086,1
2004/10/10,4087,14
2004/10/12,4088,14
2004/10/14,4089,14
2004/10/17,4090,12
2004/10/19,4091,1
2004/10/21,4092,2
2004/10/24,4093,5
2004/10/26,4094,8
2004/10/28,4095,1
2004/10/31,4096,15
2004/11/2,4097,14
2004/11/4,4098,3
2004/11/7,4099,2
2004/11/9,4100,15
2004/11/11,4101,15
2004/11/14,4102,1
2004/11/16,4103,2
2004/11/18,4104,5
2004/11/21,4105,12
2004/11/23,4106,12
2004/11/25,4107,7
2004/11/28,4108,12
2004/11/30,4109,14
2004/12/2,4110,11
2004/12/5,4111,2
2004/12/7,4112,6
2004/12/9,4113,7
2004/12/12,4114,1
2004/12/14,4115,1
2004/12/16,4116,3
2004/12/19,4117,7
2004/12/21,4118,15
2004/12/23,4119,6
2004/12/26,4120,10
2004/12/28,4121,10
2004/12/30,4122,15
2005/1/2,5001,14
2005/1/4,5002,14
2005/1/6,5003,16
2005/1/9,5004,3
2005/1/11,5005,15
2005/1/13,5006,16
2005/1/16,5007,15
2005/1/18,5008,11
2005/1/20,5009,14
2005/1/23,5010,1
2005/1/25,5011,15
2005/1/27,5012,5
2005/1/30,5013,6
2005/2/1,5014,5
2005/2/3,5015,15
2005/2/6,5016,15
2005/2/8,5017,3
2005/2/17,5018,6
2005/2/20,5019,8
2005/2/22,5020,5
2005/2/24,5021,16
2005/2/27,5022,4
2005/3/1,5023,12
2005/3/3,5024,13
2005/3/6,5025,7
2005/3/8,5026,7
2005/3/10,5027,15
2005/3/13,5028,10
2005/3/15,5029,14
2005/3/17,5030,5
2005/3/20,5031,7
2005/3/22,5032,3
2005/3/24,5033,7
2005/3/27,5034,9
2005/3/29,5035,14
2005/3/31,5036,15
2005/4/3,5037,16
2005/4/5,5038,16
2005/4/7,5039,9
2005/4/10,5040,13
2005/4/12,5041,3
2005/4/14,5042,15
2005/4/17,5043,5
2005/4/19,5044,9
2005/4/21,5045,10
2005/4/24,5046,5
2005/4/26,5047,15
2005/4/28,5048,2
2005/5/1,5049,12
2005/5/3,5050,13
2005/5/5,5051,2
2005/5/8,5052,1
2005/5/10,5053,9
2005/5/12,5054,14
2005/5/15,5055,9
2005/5/17,5056,9
2005/5/19,5057,13
2005/5/22,5058,10
2005/5/24,5059,7
2005/5/26,5060,13
2005/5/29,5061,1
2005/5/31,5062,7
2005/6/2,5063,4
2005/6/5,5064,8
2005/6/7,5065,16
2005/6/9,5066,5
2005/6/12,5067,16
2005/6/14,5068,13
2005/6/16,5069,12
2005/6/19,5070,4
2005/6/21,5071,10
2005/6/23,5072,11
2005/6/26,5073,1
2005/6/28,5074,9
2005/6/30,5075,14
2005/7/3,5076,13
2005/7/5,5077,16
2005/7/7,5078,11
2005/7/10,5079,5
2005/7/12,5080,16
2005/7/14,5081,3
2005/7/17,5082,12
2005/7/19,5083,13
2005/7/21,5084,3
2005/7/24,5085,12
2005/7/26,5086,12
2005/7/28,5087,8
2005/7/31,5088,7
2005/8/2,5089,12
2005/8/4,5090,3
2005/8/7,5091,13
2005/8/9,5092,10
2005/8/11,5093,14
2005/8/14,5094,3
2005/8/16,5095,5
2005/8/18,5096,4
2005/8/21,5097,15
2005/8/23,5098,1
2005/8/25,5099,9
2005/8/28,5100,3
2005/8/30,5101,12
2005/9/1,5102,12
2005/9/4,5103,7
2005/9/6,5104,9
2005/9/8,5105,3
2005/9/11,5106,13
2005/9/13,5107,11
2005/9/15,5108,6
2005/9/18,5109,4
2005/9/20,5110,9
2005/9/22,5111,9
2005/9/25,5112,16
2005/9/27,5113,3
2005/9/29,5114,6
2005/10/2,5115,2
2005/10/4,5116,10
2005/10/6,5117,3
2005/10/9,5118,16
2005/10/11,5119,2
2005/10/13,5120,14
2005/10/16,5121,12
2005/10/18,5122,9
2005/10/20,5123,7
2005/10/23,5124,11
2005/10/25,5125,3
2005/10/27,5126,9
2005/10/30,5127,12
2005/11/1,5128,15
2005/11/3,5129,3
2005/11/6,5130,16
2005/11/8,5131,3
2005/11/10,5132,15
2005/11/13,5133,11
2005/11/15,5134,1
2005/11/17,5135,11
2005/11/20,5136,13
2005/11/22,5137,12
2005/11/24,5138,13
2005/11/27,5139,10
2005/11/29,5140,7
2005/12/1,5141,15
2005/12/4,5142,5
2005/12/6,5143,8
2005/12/8,5144,9
2005/12/11,5145,15
2005/12/13,5146,2
2005/12/15,5147,10
2005/12/18,5148,13
2005/12/20,5149,7
2005/12/22,5150,2
2005/12/25,5151,5
2005/12/27,5152,3
2005/12/29,5153,1
2006/1/1,6001,3
2006/1/3,6002,9
2006/1/5,6003,12
2006/1/8,6004,7
2006/1/10,6005,11
2006/1/12,6006,14
2006/1/15,6007,7
2006/1/17,6008,16
2006/1/19,6009,6
2006/1/22,6010,8
2006/1/24,6011,11
2006/1/26,6012,10
2006/2/5,6013,11
2006/2/7,6014,7
2006/2/9,6015,3
2006/2/12,6016,16
2006/2/14,6017,2
2006/2/16,6018,5
2006/2/19,6019,7
2006/2/21,6020,6
2006/2/23,6021,9
2006/2/26,6022,13
2006/2/28,6023,8
2006/3/2,6024,6
2006/3/5,6025,5
2006/3/7,6026,3
2006/3/9,6027,15
2006/3/12,6028,4
2006/3/14,6029,8
2006/3/16,6030,14
2006/3/19,6031,14
2006/3/21,6032,9
2006/3/23,6033,6
2006/3/26,6034,13
2006/3/28,6035,13
2006/3/30,6036,9
2006/4/2,6037,14
2006/4/4,6038,10
2006/4/6,6039,3
2006/4/9,6040,3
2006/4/11,6041,4
2006/4/13,6042,11
2006/4/16,6043,3
2006/4/18,6044,5
2006/4/20,6045,4
2006/4/23,6046,8
2006/4/25,6047,3
2006/4/27,6048,12
2006/4/30,6049,3
2006/5/2,6050,7
2006/5/4,6051,16
2006/5/7,6052,3
2006/5/9,6053,2
2006/5/11,6054,4
2006/5/14,6055,11
2006/5/16,6056,8
2006/5/18,6057,8
2006/5/21,6058,14
2006/5/23,6059,11
2006/5/25,6060,14
2006/5/28,6061,11
2006/5/30,6062,1
2006/6/1,6063,8
2006/6/4,6064,11
2006/6/6,6065,13
2006/6/8,6066,5
2006/6/11,6067,13
2006/6/13,6068,10
2006/6/15,6069,8
2006/6/18,6070,2
2006/6/20,6071,1
2006/6/22,6072,8
2006/6/25,6073,12
2006/6/27,6074,4
2006/6/29,6075,11
2006/7/2,6076,14
2006/7/4,6077,9
2006/7/6,6078,12
2006/7/9,6079,8
2006/7/11,6080,9
2006/7/13,6081,4
2006/7/16,6082,9
2006/7/18,6083,10
2006/7/20,6084,12
2006/7/23,6085,8
2006/7/25,6086,6
2006/7/27,6087,5
2006/7/30,6088,1
2006/8/1,6089,1
2006/8/3,6090,11
2006/8/6,6091,7
2006/8/8,6092,14
2006/8/10,6093,5
2006/8/13,6094,13
2006/8/15,6095,16
2006/8/17,6096,14
2006/8/20,6097,12
2006/8/22,6098,16
2006/8/24,6099,5
2006/8/27,6100,3
2006/8/29,6101,16
2006/8/31,6102,11
2006/9/3,6103,6
2006/9/5,6104,11
2006/9/7,6105,1
2006/9/10,6106,10
2006/9/12,6107,7
2006/9/14,6108,9
2006/9/17,6109,13
2006/9/19,6110,13
2006/9/21,6111,15
2006/9/24,6112,11
2006/9/26,6113,2
2006/9/28,6114,16
2006/10/1,6115,15
2006/10/3,6116,9
2006/10/5,6117,9
2006/10/8,6118,5
2006/10/10,6119,2
2006/10/12,6120,9
2006/10/15,6121,6
2006/10/17,6122,3
2006/10/19,6123,6
2006/10/22,6124,13
2006/10/24,6125,6
2006/10/26,6126,9
2006/10/29,6127,1
2006/10/31,6128,5
2006/11/2,6129,12
2006/11/5,6130,2
2006/11/7,6131,1
2006/11/9,6132,1
2006/11/12,6133,3
2006/11/14,6134,12
2006/11/16,6135,4
2006/11/19,6136,5
2006/11/21,6137,9
2006/11/23,6138,8
2006/11/26,6139,5
2006/11/28,6140,5
2006/11/30,6141,11
2006/12/3,6142,16
2006/12/5,6143,8
2006/12/7,6144,6
2006/12/10,6145,7
2006/12/12,6146,5
2006/12/14,6147,1
2006/12/17,6148,1
2006/12/19,6149,15
2006/12/21,6150,12
2006/12/24,6151,8
2006/12/26,6152,15
2006/12/28,6153,10
2006/12/31,6154,13
2007/1/2,7001,14
2007/1/4,7002,1
2007/1/7,7003,15
2007/1/9,7004,10
2007/1/11,7005,12
2007/1/14,7006,11
2007/1/16,7007,14
2007/1/18,7008,10
2007/1/21,7009,15
2007/1/23,7010,5
2007/1/25,7011,16
2007/1/28,7012,4
2007/1/30,7013,5
2007/2/1,7014,9
2007/2/4,7015,15
2007/2/6,7016,5
2007/2/8,7017,14
2007/2/11,7018,11
2007/2/13,7019,14
2007/2/15,7020,14
2007/2/25,7021,13
2007/2/27,7022,10
2007/3/1,7023,2
2007/3/4,7024,6
2007/3/6,7025,3
2007/3/8,7026,10
2007/3/11,7027,11
2007/3/13,7028,11
2007/3/15,7029,10
2007/3/18,7030,4
2007/3/20,7031,1
2007/3/22,7032,16
2007/3/25,7033,9
2007/3/27,7034,16
2007/3/29,7035,6
2007/4/1,7036,10
2007/4/3,7037,16
2007/4/5,7038,5
2007/4/8,7039,1
2007/4/10,7040,10
2007/4/12,7041,12
2007/4/15,7042,8
2007/4/17,7043,5
2007/4/19,7044,8
2007/4/22,7045,10
2007/4/24,7046,14
2007/4/26,7047,6
2007/4/29,7048,12
2007/5/1,7049,2
2007/5/3,7050,2
2007/5/6,7051,13
2007/5/8,7052,7
2007/5/10,7053,11
2007/5/13,7054,5
2007/5/15,7055,2
2007/5/17,7056,12
2007/5/20,7057,9
2007/5/22,7058,7
2007/5/24,7059,14
2007/5/27,7060,5
2007/5/29,7061,5
2007/5/31,7062,9
2007/6/3,7063,12
2007/6/5,7064,16
2007/6/7,7065,7
2007/6/10,7066,8
2007/6/12,7067,11
2007/6/14,7068,1
2007/6/17,7069,12
2007/6/19,7070,12
2007/6/21,7071,9
2007/6/24,7072,16
2007/6/26,7073,2
2007/6/28,7074,3
2007/7/1,7075,3
2007/7/3,7076,2
2007/7/5,7077,2
2007/7/8,7078,1
2007/7/10,7079,14
2007/7/12,7080,4
2007/7/15,7081,13
2007/7/17,7082,15
2007/7/19,7083,5
2007/7/22,7084,10
2007/7/24,7085,12
2007/7/26,7086,16
2007/7/29,7087,9
2007/7/31,7088,6
2007/8/2,7089,3
2007/8/5,7090,2
2007/8/7,7091,7
2007/8/9,7092,9
2007/8/12,7093,2
2007/8/14,7094,2
2007/8/16,7095,7
2007/8/19,7096,8
2007/8/21,7097,11
2007/8/23,7098,12
2007/8/26,7099,5
2007/8/28,7100,6
2007/8/30,7101,14
2007/9/2,7102,11
2007/9/4,7103,1
2007/9/6,7104,4
2007/9/9,7105,14
2007/9/11,7106,8
2007/9/13,7107,10
2007/9/16,7108,2
2007/9/18,7109,4
2007/9/20,7110,3
2007/9/23,7111,11
2007/9/25,7112,11
2007/9/27,7113,10
2007/9/30,7114,5
2007/10/2,7115,2
2007/10/4,7116,13
2007/10/7,7117,1
2007/10/9,7118,15
2007/10/11,7119,12
2007/10/14,7120,1
2007/10/16,7121,6
2007/10/18,7122,9
2007/10/21,7123,2
2007/10/23,7124,16
2007/10/25,7125,1
2007/10/28,7126,9
2007/10/30,7127,11
2007/11/1,7128,5
2007/11/4,7129,8
2007/11/6,7130,4
2007/11/8,7131,5
2007/11/11,7132,5
2007/11/13,7133,10
2007/11/15,7134,15
2007/11/18,7135,16
2007/11/20,7136,14
2007/11/22,7137,3
2007/11/25,7138,16
2007/11/27,7139,6
2007/11/29,7140,11
2007/12/2,7141,8
2007/12/4,7142,8
2007/12/6,7143,4
2007/12/9,7144,16
2007/12/11,7145,11
2007/12/13,7146,9
2007/12/16,7147,4
2007/12/18,7148,7
2007/12/20,7149,3
2007/12/23,7150,5
2007/12/25,7151,2
2007/12/27,7152,8
2007/12/30,7153,15
2008/1/1,8001,3
2008/1/3,8002,9
2008/1/6,8003,12
2008/1/8,8004,8
2008/1/10,8005,15
2008/1/13,8006,14
2008/1/15,8007,11
2008/1/17,8008,7
2008/1/20,8009,16
2008/1/22,8010,9
2008/1/24,8011,3
2008/1/27,8012,13
2008/1/29,8013,10
2008/1/31,8014,14
2008/2/3,8015,3
2008/2/5,8016,13
2008/2/14,8017,2
2008/2/17,8018,13
2008/2/19,8019,5
2008/2/21,8020,3
2008/2/24,8021,15
2008/2/26,8022,5
2008/2/28,8023,2
2008/3/2,8024,13
2008/3/4,8025,14
2008/3/6,8026,3
2008/3/9,8027,13
2008/3/11,8028,10
2008/3/13,8029,12
2008/3/16,8030,11
2008/3/18,8031,13
2008/3/20,8032,13
2008/3/23,8033,4
2008/3/25,8034,9
2008/3/27,8035,16
2008/3/30,8036,16
2008/4/1,8037,6
2008/4/3,8038,13
2008/4/6,8039,1
2008/4/8,8040,9
2008/4/10,8041,4
2008/4/13,8042,1
2008/4/15,8043,14
2008/4/17,8044,9
2008/4/20,8045,4
2008/4/22,8046,15
2008/4/24,8047,10
2008/4/27,8048,1
2008/4/29,8049,4
2008/5/1,8050,3
2008/5/4,8051,11
2008/5/6,8052,10
2008/5/8,8053,4
2008/5/11,8054,7
2008/5/13,8055,4
2008/5/15,8056,7
2008/5/18,8057,8
2008/5/20,8058,11
2008/5/22,8059,16
2008/5/25,8060,3
2008/5/27,8061,6
2008/5/29,8062,15
2008/6/1,8063,15
2008/6/3,8064,12
2008/6/5,8065,5
2008/6/8,8066,8
2008/6/10,8067,13
2008/6/12,8068,7
2008/6/15,8069,10
2008/6/17,8070,13
2008/6/19,8071,9
2008/6/22,8072,9
2008/6/24,8073,8
2008/6/26,8074,9
2008/6/29,8075,3
2008/7/1,8076,11
2008/7/3,8077,9
2008/7/6,8078,1
2008/7/8,8079,9
2008/7/10,8080,14
2008/7/13,8081,4
2008/7/15,8082,9
2008/7/17,8083,9
2008/7/20,8084,16
2008/7/22,8085,15
2008/7/24,8086,12
2008/7/27,8087,6
2008/7/29,8088,5
2008/7/31,8089,11
2008/8/3,8090,1
2008/8/5,8091,10
2008/8/7,8092,5
2008/8/10,8093,7
2008/8/12,8094,14
2008/8/14,8095,3
2008/8/17,8096,14
2008/8/19,8097,13
2008/8/21,8098,1
2008/8/24,8099,7
2008/8/26,8100,14
2008/8/28,8101,4
2008/8/31,8102,5
2008/9/2,8103,4
2008/9/4,8104,1
2008/9/7,8105,2
2008/9/9,8106,15
2008/9/11,8107,4
2008/9/14,8108,12
2008/9/16,8109,10
2008/9/18,8110,2
2008/9/21,8111,6
2008/9/23,8112,6
2008/9/25,8113,9
2008/9/28,8114,14
2008/9/30,8115,6
2008/10/2,8116,14
2008/10/5,8117,7
2008/10/7,8118,1
2008/10/9,8119,7
2008/10/12,8120,2
2008/10/14,8121,6
2008/10/16,8122,15
2008/10/19,8123,2
2008/10/21,8124,3
2008/10/23,8125,9
2008/10/26,8126,13
2008/10/28,8127,13
2008/10/30,8128,5
2008/11/2,8129,15
2008/11/4,8130,6
2008/11/6,8131,8
2008/11/9,8132,8
2008/11/11,8133,11
2008/11/13,8134,2
2008/11/16,8135,15
2008/11/18,8136,2
2008/11/20,8137,9
2008/11/23,8138,4
2008/11/25,8139,7
2008/11/27,8140,14
2008/11/30,8141,15
2008/12/2,8142,15
2008/12/4,8143,6
2008/12/7,8144,15
2008/12/9,8145,2
2008/12/11,8146,10
2008/12/14,8147,2
2008/12/16,8148,9
2008/12/18,8149,2
2008/12/21,8150,2
2008/12/23,8151,6
2008/12/25,8152,8
2008/12/28,8153,16
2008/12/30,8154,8
2009/1/1,9001,4
2009/1/4,9002,14
2009/1/6,9003,2
2009/1/8,9004,3
2009/1/11,9005,13
2009/1/13,9006,2
2009/1/15,9007,15
2009/1/18,9008,2
2009/1/20,9009,2
2009/1/22,9010,2
2009/2/1,9011,15
2009/2/3,9012,1
2009/2/5,9013,9
2009/2/8,9014,2
2009/2/10,9015,5
2009/2/12,9016,3
2009/2/15,9017,8
2009/2/17,9018,15
2009/2/19,9019,4
2009/2/22,9020,13
2009/2/24,9021,9
2009/2/26,9022,8
2009/3/1,9023,8
2009/3/3,9024,12
2009/3/5,9025,11
2009/3/8,9026,16
2009/3/10,9027,6
2009/3/12,9028,10
2009/3/15,9029,13
2009/3/17,9030,7
2009/3/19,9031,1
2009/3/22,9032,6
2009/3/24,9033,6
2009/3/26,9034,7
2009/3/29,9035,5
2009/3/31,9036,7
2009/4/2,9037,3
2009/4/5,9038,5
2009/4/7,9039,3
2009/4/9,9040,12
2009/4/12,9041,8
2009/4/14,9042,11
2009/4/16,9043,7
2009/4/19,9044,1
2009/4/21,9045,1
2009/4/23,9046,9
2009/4/26,9047,16
2009/4/28,9048,1
2009/4/30,9049,6
2009/5/3,9050,4
2009/5/5,9051,7
2009/5/7,9052,8
2009/5/10,9053,4
2009/5/12,9054,11
2009/5/14,9055,11
2009/5/17,9056,8
2009/5/19,9057,11
2009/5/21,9058,9
2009/5/24,9059,11
2009/5/26,9060,4
2009/5/28,9061,3
2009/5/31,9062,10
2009/6/2,9063,16
2009/6/4,9064,15
2009/6/7,9065,2
2009/6/9,9066,4
2009/6/11,9067,5
2009/6/14,9068,5
2009/6/16,9069,2
2009/6/18,9070,10
2009/6/21,9071,6
2009/6/23,9072,4
2009/6/25,9073,14
2009/6/28,9074,13
2009/6/30,9075,5
2009/7/2,9076,6
2009/7/5,9077,16
2009/7/7,9078,13
2009/7/9,9079,13
2009/7/12,9080,6
2009/7/14,9081,3
2009/7/16,9082,2
2009/7/19,9083,4
2009/7/21,9084,13
2009/7/23,9085,3
2009/7/26,9086,11
2009/7/28,9087,6
2009/7/30,9088,2
2009/8/2,9089,4
2009/8/4,9090,14
2009/8/6,9091,4
2009/8/9,9092,8
2009/8/11,9093,1
2009/8/13,9094,14
2009/8/16,9095,15
2009/8/18,9096,3
2009/8/20,9097,14
2009/8/23,9098,2
2009/8/25,9099,9
2009/8/27,9100,11
2009/8/30,9101,14
2009/9/1,9102,10
2009/9/3,9103,9
2009/9/6,9104,16
2009/9/8,9105,15
2009/9/10,9106,4
2009/9/13,9107,5
2009/9/15,9108,2
2009/9/17,9109,1
2009/9/20,9110,14
2009/9/22,9111,15
2009/9/24,9112,9
2009/9/27,9113,16
2009/9/29,9114,11
2009/10/1,9115,3
2009/10/4,9116,14
2009/10/6,9117,13
2009/10/8,9118,5
2009/10/11,9119,5
2009/10/13,9120,16
2009/10/15,9121,9
2009/10/18,9122,1
2009/10/20,9123,14
2009/10/22,9124,10
2009/10/25,9125,12
2009/10/27,9126,15
2009/10/29,9127,4
2009/11/1,9128,1
2009/11/3,9129,7
2009/11/5,9130,11
2009/11/8,9131,5
2009/11/10,9132,7
2009/11/12,9133,1
2009/11/15,9134,6
2009/11/17,9135,16
2009/11/19,9136,1
2009/11/22,9137,1
2009/11/24,9138,14
2009/11/26,9139,2
2009/11/29,9140,12
2009/12/1,9141,9
2009/12/3,9142,13
2009/12/6,9143,10
