2003/2/23,3001,11
2009/12/8,9144,12
2009/12/10,9145,11
2009/12/13,9146,15
2009/12/15,9147,16
2009/12/17,9148,10
2009/12/20,9149,4
2009/12/22,9150,4
2009/12/24,9151,14
2009/12/27,9152,5
2009/12/29,9153,10
2009/12/31,9154,16
2010/1/3,10001,13
2010/1/5,10002,13
2010/1/7,10003,4
2010/1/10,10004,7
2010/1/12,10005,14
2010/1/14,10006,5
2010/1/17,10007,14
2010/1/19,10008,14
2010/1/21,10009,6
2010/1/24,10010,8
2010/1/26,10011,7
2010/1/28,10012,10
2010/1/31,10013,12
2010/2/2,10014,2
2010/2/4,10015,6
2010/2/7,10016,16
2010/2/9,10017,11
2010/2/11,10018,2
2010/2/21,10019,6
2010/2/23,10020,9
2010/2/25,10021,4
2010/2/28,10022,2
2010/3/2,10023,11
2010/3/4,10024,14
2010/3/7,10025,11
2010/3/9,10026,12
2010/3/11,10027,13
2010/3/14,10028,12
2010/3/16,10029,3
2010/3/18,10030,5
2010/3/21,10031,4
2010/3/23,10032,8
2010/3/25,10033,9
2010/3/28,10034,12
2010/3/30,10035,10
2010/4/1,10036,8
2010/4/4,10037,6
2010/4/6,10038,1
2010/4/8,10039,12
2010/4/11,10040,11
2010/4/13,10041,12
2010/4/15,10042,10
2010/4/18,10043,4
2010/4/20,10044,5
2010/4/22,10045,1
2010/4/25,10046,5
2010/4/27,10047,15
2010/4/29,10048,2
2010/5/2,10049,2
2010/5/4,10050,11
2010/5/6,10051,3
2010/5/9,10052,10
2010/5/11,10053,14
2010/5/13,10054,6
2010/5/16,10055,8
2010/5/18,10056,7
2010/5/20,10057,5
2010/5/23,10058,12
2010/5/25,10059,10
2010/5/27,10060,9
2010/5/30,10061,12
2010/6/1,10062,3
2010/6/3,10063,3
2010/6/6,10064,11
2010/6/8,10065,12
2010/6/10,10066,7
2010/6/13,10067,1
2010/6/15,10068,13
2010/6/17,10069,11
2010/6/20,10070,7
2010/6/22,10071,1
2010/6/24,10072,1
2010/6/27,10073,2
2010/6/29,10074,15
2010/7/1,10075,14
2010/7/4,10076,15
2010/7/6,10077,9
2010/7/8,10078,12
2010/7/11,10079,2
2010/7/13,10080,16
2010/7/15,10081,5
2010/7/18,10082,2
2010/7/20,10083,12
2010/7/22,10084,3
2010/7/25,10085,8
2010/7/27,10086,8
2010/7/29,10087,10
2010/8/1,10088,12
2010/8/3,10089,1
2010/8/5,10090,14
2010/8/8,10091,16
2010/8/10,10092,2
2010/8/12,10093,6
2010/8/15,10094,10
2010/8/17,10095,14
2010/8/19,10096,3
2010/8/22,10097,1
2010/8/24,10098,7
2010/8/26,10099,6
2010/8/29,10100,8
2010/8/31,10101,6
2010/9/2,10102,10
2010/9/5,10103,9
2010/9/7,10104,2
2010/9/9,10105,11
2010/9/12,10106,16
2010/9/14,10107,16
2010/9/16,10108,7
2010/9/19,10109,15
2010/9/21,10110,1
2010/9/23,10111,10
2010/9/26,10112,16
2010/9/28,10113,10
2010/9/30,10114,1
2010/10/3,10115,15
2010/10/5,10116,7
2010/10/7,10117,1
2010/10/10,10118,5
2010/10/12,10119,9
2010/10/14,10120,16
2010/10/17,10121,15
2010/10/19,10122,6
2010/10/21,10123,10
2010/10/24,10124,2
2010/10/26,10125,9
2010/10/28,10126,5
2010/10/31,10127,1
2010/11/2,10128,12
2010/11/4,10129,16
2010/11/7,10130,16
2010/11/9,10131,6
2010/11/11,10132,15
2010/11/14,10133,1
2010/11/16,10134,6
2010/11/18,10135,10
2010/11/21,10136,10
2010/11/23,10137,6
2010/11/25,10138,5
2010/11/28,10139,9
2010/11/30,10140,15
2010/12/2,10141,6
2010/12/5,10142,10
2010/12/7,10143,14
2010/12/9,10144,11
2010/12/12,10145,8
2010/12/14,10146,1
2010/12/16,10147,3
2010/12/19,10148,12
2010/12/21,10149,9
2010/12/23,10150,6
2010/12/26,10151,14
2010/12/28,10152,1
2010/12/30,10153,13
2011/1/2,11001,10
2011/1/4,11002,5
2011/1/6,11003,4
2011/1/9,11004,5
2011/1/11,11005,13
2011/1/13,11006,5
2011/1/16,11007,5
2011/1/18,11008,15
2011/1/20,11009,4
2011/1/23,11010,13
2011/1/25,11011,10
2011/1/27,11012,13
2011/1/30,11013,8
2011/2/1,11014,16
2011/2/10,11015,7
2011/2/13,11016,13
2011/2/15,11017,8
2011/2/17,11018,1
2011/2/20,11019,16
2011/2/22,11020,5
2011/2/24,11021,8
2011/2/27,11022,5
2011/3/1,11023,5
2011/3/3,11024,14
2011/3/6,11025,9
2011/3/8,11026,12
2011/3/10,11027,1
2011/3/13,11028,1
2011/3/15,11029,7
2011/3/17,11030,10
2011/3/20,11031,12
2011/3/22,11032,15
2011/3/24,11033,4
2011/3/27,11034,8
2011/3/29,11035,2
2011/3/31,11036,5
2011/4/3,11037,11
2011/4/5,11038,12
2011/4/7,11039,13
2011/4/10,11040,13
2011/4/12,11041,13
2011/4/14,11042,15
2011/4/17,11043,4
2011/4/19,11044,9
2011/4/21,11045,8
2011/4/24,11046,8
2011/4/26,11047,14
2011/4/28,11048,15
2011/5/1,11049,14
2011/5/3,11050,15
2011/5/5,11051,14
2011/5/8,11052,8
2011/5/10,11053,15
2011/5/12,11054,8
2011/5/15,11055,16
2011/5/17,11056,10
2011/5/19,11057,2
2011/5/22,11058,6
2011/5/24,11059,16
2011/5/26,11060,1
2011/5/29,11061,3
2011/5/31,11062,3
2011/6/2,11063,5
2011/6/5,11064,2
2011/6/7,11065,3
2011/6/9,11066,12
2011/6/12,11067,12
2011/6/14,11068,10
2011/6/16,11069,12
2011/6/19,11070,12
2011/6/21,11071,2
2011/6/23,11072,12
2011/6/26,11073,14
2011/6/28,11074,1
2011/6/30,11075,13
2011/7/3,11076,13
2011/7/5,11077,10
2011/7/7,11078,9
2011/7/10,11079,5
2011/7/12,11080,9
2011/7/14,11081,12
2011/7/17,11082,4
2011/7/19,11083,6
2011/7/21,11084,15
2011/7/24,11085,10
2011/7/26,11086,9
2011/7/28,11087,1
2011/7/31,11088,4
2011/8/2,11089,12
2011/8/4,11090,16
2011/8/7,11091,3
2011/8/9,11092,4
2011/8/11,11093,9
2011/8/14,11094,5
2011/8/16,11095,5
2011/8/18,11096,15
2011/8/21,11097,16
2011/8/23,11098,5
2011/8/25,11099,14
2011/8/28,11100,5
2011/8/30,11101,6
2011/9/1,11102,11
2011/9/4,11103,12
2011/9/6,11104,9
2011/9/8,11105,1
2011/9/11,11106,14
2011/9/13,11107,15
2011/9/15,11108,10
2011/9/18,11109,15
2011/9/20,11110,12
2011/9/22,11111,4
2011/9/25,11112,15
2011/9/27,11113,5
2011/9/29,11114,9
2011/10/2,11115,16
2011/10/4,11116,5
2011/10/6,11117,4
2011/10/9,11118,10
2011/10/11,11119,1
2011/10/13,11120,7
2011/10/16,11121,2
2011/10/18,11122,3
2011/10/20,11123,16
2011/10/23,11124,16
2011/10/25,11125,8
2011/10/27,11126,16
2011/10/30,11127,11
2011/11/1,11128,12
2011/11/3,11129,6
2011/11/6,11130,15
2011/11/8,11131,1
2011/11/10,11132,7
2011/11/13,11133,16
2011/11/15,11134,10
2011/11/17,11135,12
2011/11/20,11136,7
2011/11/22,11137,13
2011/11/24,11138,7
2011/11/27,11139,3
2011/11/29,11140,6
2011/12/1,11141,11
2011/12/4,11142,2
2011/12/6,11143,16
2011/12/8,11144,3
2011/12/11,11145,4
2011/12/13,11146,10
2011/12/15,11147,10
2011/12/18,11148,14
2011/12/20,11149,16
2011/12/22,11150,13
2011/12/25,11151,10
2011/12/27,11152,13
2011/12/29,11153,13
2012/1/1,12001,6
2012/1/3,12002,13
2012/1/5,12003,9
2012/1/8,12004,16
2012/1/10,12005,6
2012/1/12,12006,8
2012/1/15,12007,4
2012/1/17,12008,8
2012/1/19,12009,11
2012/1/29,12010,10
2012/1/31,12011,5
2012/2/2,12012,1
2012/2/5,12013,13
2012/2/7,12014,12
2012/2/9,12015,15
2012/2/12,12016,8
2012/2/14,12017,10
2012/2/16,12018,15
2012/2/19,12019,16
2012/2/21,12020,11
2012/2/23,12021,3
2012/2/26,12022,4
2012/2/28,12023,2
2012/3/1,12024,13
2012/3/4,12025,6
2012/3/6,12026,16
2012/3/8,12027,12
2012/3/11,12028,11
2012/3/13,12029,3
2012/3/15,12030,8
2012/3/18,12031,3
2012/3/20,12032,4
2012/3/22,12033,4
2012/3/25,12034,16
2012/3/27,12035,5
2012/3/29,12036,9
2012/4/1,12037,9
2012/4/3,12038,16
2012/4/5,12039,8
2012/4/8,12040,10
2012/4/10,12041,2
2012/4/12,12042,16
2012/4/15,12043,3
2012/4/17,12044,3
2012/4/19,12045,9
2012/4/22,12046,6
2012/4/24,12047,11
2012/4/26,12048,10
2012/4/29,12049,2
2012/5/1,12050,11
2012/5/3,12051,9
2012/5/6,12052,4
2012/5/8,12053,4
2012/5/10,12054,14
2012/5/13,12055,1
2012/5/15,12056,10
2012/5/17,12057,4
2012/5/20,12058,4
2012/5/22,12059,1
2012/5/24,12060,1
2012/5/27,12061,14
2012/5/29,12062,7
2012/5/31,12063,12
2012/6/3,12064,11
2012/6/5,12065,14
2012/6/7,12066,12
2012/6/10,12067,16
2012/6/12,12068,10
2012/6/14,12069,6
2012/6/17,12070,11
2012/6/19,12071,8
2012/6/21,12072,6
2012/6/24,12073,5
2012/6/26,12074,8
2012/6/28,12075,11
2012/7/1,12076,15
2012/7/3,12077,12
2012/7/5,12078,12
2012/7/8,12079,12
2012/7/10,12080,3
2012/7/12,12081,6
2012/7/15,12082,6
2012/7/17,12083,4
2012/7/19,12084,14
2012/7/22,12085,5
2012/7/24,12086,8
2012/7/26,12087,9
2012/7/29,12088,15
2012/7/31,12089,11
2012/8/2,12090,11
2012/8/5,12091,16
2012/8/7,12092,3
2012/8/9,12093,13
2012/8/12,12094,15
2012/8/14,12095,2
2012/8/16,12096,7
2012/8/19,12097,6
2012/8/21,12098,9
2012/8/23,12099,16
2012/8/26,12100,10
2012/8/28,12101,2
2012/8/30,12102,15
2012/9/2,12103,2
2012/9/4,12104,3
2012/9/6,12105,4
2012/9/9,12106,16
2012/9/11,12107,9
2012/9/13,12108,13
2012/9/16,12109,3
2012/9/18,12110,9
2012/9/20,12111,13
2012/9/23,12112,6
2012/9/25,12113,6
2012/9/27,12114,15
2012/9/30,12115,14
2012/10/2,12116,3
2012/10/4,12117,9
2012/10/7,12118,11
2012/10/9,12119,13
2012/10/11,12120,16
2012/10/14,12121,11
2012/10/16,12122,11
2012/10/18,12123,9
2012/10/21,12124,11
2012/10/23,12125,1
2012/10/25,12126,7
2012/10/28,12127,8
2012/10/30,12128,5
2012/11/1,12129,1
2012/11/4,12130,3
2012/11/6,12131,12
2012/11/8,12132,10
2012/11/11,12133,2
2012/11/13,12134,15
2012/11/15,12135,16
2012/11/18,12136,11
2012/11/20,12137,7
2012/11/22,12138,14
2012/11/25,12139,15
2012/11/27,12140,15
2012/11/29,12141,9
2012/12/2,12142,6
2012/12/4,12143,6
2012/12/6,12144,4
2012/12/9,12145,3
2012/12/11,12146,13
2012/12/13,12147,9
2012/12/16,12148,7
2012/12/18,12149,13
2012/12/20,12150,7
2012/12/23,12151,1
2012/12/25,12152,7
2012/12/27,12153,10
2012/12/30,12154,4
2013/1/1,13001,6
2013/1/3,13002,12
2013/1/6,13003,9
2013/1/8,13004,8
2013/1/10,13005,12
2013/1/13,13006,13
2013/1/15,13007,1
2013/1/17,13008,15
2013/1/20,13009,2
2013/1/22,13010,12
2013/1/24,13011,9
2013/1/27,13012,2
2013/1/29,13013,9
2013/1/31,13014,8
2013/2/3,13015,15
2013/2/5,13016,5
2013/2/7,13017,9
2013/2/17,13018,5
2013/2/19,13019,6
2013/2/21,13020,1
2013/2/24,13021,11
2013/2/26,13022,7
2013/2/28,13023,5
2013/3/3,13024,9
2013/3/5,13025,8
2013/3/7,13026,11
2013/3/10,13027,12
2013/3/12,13028,13
2013/3/14,13029,12
2013/3/17,13030,6
2013/3/19,13031,3
2013/3/21,13032,3
2013/3/24,13033,1
2013/3/26,13034,9
2013/3/28,13035,2
2013/3/31,13036,13
2013/4/2,13037,14
2013/4/4,13038,11
2013/4/7,13039,6
2013/4/9,13040,10
2013/4/11,13041,5
2013/4/14,13042,3
2013/4/16,13043,16
2013/4/18,13044,6
2013/4/21,13045,12
2013/4/23,13046,6
2013/4/25,13047,12
2013/4/28,13048,4
2013/4/30,13049,14
2013/5/2,13050,3
2013/5/5,13051,2
2013/5/7,13052,13
2013/5/9,13053,14
2013/5/12,13054,14
2013/5/14,13055,6
2013/5/16,13056,16
2013/5/19,13057,5
2013/5/21,13058,5
2013/5/23,13059,9
2013/5/26,13060,15
2013/5/28,13061,12
2013/5/30,13062,2
2013/6/2,13063,12
2013/6/4,13064,12
2013/6/6,13065,2
2013/6/9,13066,7
2013/6/11,13067,6
2013/6/13,13068,6
2013/6/16,13069,6
2013/6/18,13070,6
2013/6/20,13071,9
2013/6/23,13072,9
2013/6/25,13073,11
2013/6/27,13074,3
2013/6/30,13075,14
2013/7/2,13076,3
2013/7/4,13077,3
2013/7/7,13078,15
2013/7/9,13079,13
2013/7/11,13080,16
2013/7/14,13081,13
2013/7/16,13082,6
2013/7/18,13083,9
2013/7/21,13084,3
2013/7/23,13085,16
2013/7/25,13086,11
2013/7/28,13087,5
2013/7/30,13088,14
2013/8/1,13089,13
2013/8/4,13090,8
2013/8/6,13091,10
2013/8/8,13092,6
2013/8/11,13093,14
2013/8/13,13094,7
2013/8/15,13095,10
2013/8/18,13096,15
2013/8/20,13097,7
2013/8/22,13098,14
2013/8/25,13099,3
2013/8/27,13100,11
2013/8/29,13101,1
2013/9/1,13102,3
2013/9/3,13103,7
2013/9/5,13104,11
2013/9/8,13105,9
2013/9/10,13106,6
2013/9/12,13107,11
2013/9/15,13108,5
2013/9/17,13109,8
2013/9/19,13110,13
2013/9/22,13111,13
2013/9/24,13112,7
2013/9/26,13113,9
2013/9/29,13114,7
2013/10/1,13115,8
2013/10/3,13116,7
2013/10/6,13117,16
2013/10/8,13118,16
2013/10/10,13119,9
2013/10/13,13120,11
2013/10/15,13121,7
2013/10/17,13122,11
2013/10/20,13123,2
2013/10/22,13124,7
2013/10/24,13125,16
2013/10/27,13126,16
2013/10/29,13127,14
2013/10/31,13128,8
2013/11/3,13129,14
2013/11/5,13130,8
2013/11/7,13131,9
2013/11/10,13132,12
2013/11/12,13133,1
2013/11/14,13134,10
2013/11/17,13135,12
2013/11/19,13136,6
2013/11/21,13137,10
2013/11/24,13138,3
2013/11/26,13139,8
2013/11/28,13140,10
2013/12/1,13141,4
2013/12/3,13142,14
2013/12/5,13143,11
2013/12/8,13144,2
2013/12/10,13145,15
2013/12/12,13146,1
2013/12/15,13147,8
2013/12/17,13148,1
2013/12/19,13149,11
2013/12/22,13150,10
2013/12/24,13151,9
2013/12/26,13152,5
2013/12/29,13153,10
2013/12/31,13154,5
2014/1/2,14001,1
2014/1/5,14002,4
2014/1/7,14003,12
2014/1/9,14004,15
2014/1/12,14005,4
2014/1/14,14006,14
2014/1/16,14007,14
2014/1/19,14008,12
2014/1/21,14009,16
2014/1/23,14010,11
2014/1/26,14011,2
2014/1/28,14012,8
2014/2/9,14013,13
2014/2/11,14014,15
2014/2/13,14015,9
2014/2/16,14016,8
2014/2/18,14017,10
2014/2/20,14018,15
2014/2/23,14019,7
2014/2/25,14020,15
2014/2/27,14021,12
2014/3/2,14022,16
2014/3/4,14023,10
2014/3/6,14024,9
2014/3/9,14025,16
2014/3/11,14026,14
2014/3/13,14027,1
2014/3/16,14028,5
2014/3/18,14029,14
2014/3/20,14030,10
2014/3/23,14031,14
2014/3/25,14032,7
2014/3/27,14033,12
2014/3/30,14034,6
2014/4/1,14035,6
2014/4/3,14036,3
2014/4/6,14037,7
2014/4/8,14038,16
2014/4/10,14039,7
2014/4/13,14040,8
2014/4/15,14041,2
2014/4/17,14042,14
2014/4/20,14043,9
2014/4/22,14044,12
2014/4/24,14045,15
2014/4/27,14046,10
2014/4/29,14047,15
2014/5/1,14048,16
2014/5/4,14049,6
2014/5/6,14050,13
2014/5/8,14051,13
2014/5/11,14052,8
2014/5/13,14053,2
2014/5/15,14054,14
2014/5/18,14055,4
2014/5/20,14056,1
2014/5/22,14057,8
2014/5/25,14058,11
2014/5/27,14059,13
2014/5/29,14060,6
2014/6/1,14061,8
2014/6/3,14062,9
2014/6/5,14063,16
2014/6/8,14064,14
2014/6/10,14065,6
2014/6/12,14066,16
2014/6/15,14067,6
2014/6/17,14068,16
2014/6/19,14069,11
2014/6/22,14070,7
2014/6/24,14071,14
2014/6/26,14072,16
2014/6/29,14073,2
2014/7/1,14074,12
2014/7/3,14075,6
2014/7/6,14076,11
2014/7/8,14077,10
2014/7/10,14078,7
2014/7/13,14079,2
2014/7/15,14080,7
2014/7/17,14081,10
2014/7/20,14082,11
2014/7/22,14083,12
2014/7/24,14084,8
2014/7/27,14085,8
2014/7/29,14086,8
2014/7/31,14087,6
2014/8/3,14088,15
2014/8/5,14089,9
2014/8/7,14090,13
2014/8/10,14091,14
2014/8/12,14092,7
2014/8/14,14093,5
2014/8/17,14094,1
2014/8/19,14095,8
2014/8/21,14096,8
2014/8/24,14097,15
2014/8/26,14098,7
2014/8/28,14099,14
2014/8/31,14100,11
2014/9/2,14101,7
2014/9/4,14102,13
2014/9/7,14103,4
2014/9/9,14104,13
2014/9/11,14105,4
2014/9/14,14106,15
2014/9/16,14107,16
2014/9/18,14108,2
2014/9/21,14109,2
2014/9/23,14110,6
2014/9/25,14111,2
2014/9/28,14112,3
2014/9/30,14113,7
2014/10/2,14114,10
2014/10/5,14115,3
2014/10/7,14116,16
2014/10/9,14117,4
2014/10/12,14118,3
2014/10/14,14119,9
2014/10/16,14120,4
2014/10/19,14121,9
2014/10/21,14122,11
2014/10/23,14123,5
2014/10/26,14124,4
2014/10/28,14125,6
2014/10/30,14126,1
2014/11/2,14127,12
2014/11/4,14128,14
2014/11/6,14129,2
2014/11/9,14130,10
2014/11/11,14131,14
2014/11/13,14132,8
2014/11/16,14133,13
2014/11/18,14134,2
2014/11/20,14135,1
2014/11/23,14136,10
2014/11/25,14137,9
2014/11/27,14138,13
2014/11/30,14139,11
2014/12/2,14140,6
2014/12/4,14141,10
2014/12/7,14142,13
2014/12/9,14143,16
2014/12/11,14144,14
2014/12/14,14145,11
2014/12/16,14146,1
2014/12/18,14147,10
2014/12/21,14148,13
2014/12/23,14149,1
2014/12/25,14150,9
2014/12/28,14151,8
2014/12/30,14152,12
2015/1/1,15001,6
2015/1/4,15002,5
2015/1/6,15003,15
2015/1/8,15004,10
2015/1/11,15005,15
2015/1/13,15006,13
2015/1/15,15007,8
2015/1/18,15008,3
2015/1/20,15009,14
2015/1/22,15010,9
2015/1/25,15011,15
2015/1/27,15012,6
2015/1/29,15013,1
2015/2/1,15014,11
2015/2/3,15015,4
2015/2/5,15016,13
2015/2/8,15017,12
2015/2/10,15018,9
2015/2/12,15019,4
2015/2/15,15020,4
2015/2/17,15021,8
2015/2/26,15022,10
2015/3/1,15023,1
2015/3/3,15024,10
2015/3/5,15025,14
2015/3/8,15026,13
2015/3/10,15027,7
2015/3/12,15028,14
2015/3/15,15029,7
2015/3/17,15030,7
2015/3/19,15031,11
2015/3/22,15032,16
2015/3/24,15033,5
2015/3/26,15034,13
2015/3/29,15035,3
2015/3/31,15036,3
2015/4/2,15037,3
2015/4/5,15038,14
2015/4/7,15039,12
2015/4/9,15040,16
2015/4/12,15041,6
2015/4/14,15042,8
2015/4/16,15043,15
2015/4/19,15044,2
2015/4/21,15045,7
2015/4/23,15046,1
2015/4/26,15047,9
2015/4/28,15048,10
2015/4/30,15049,5
2015/5/3,15050,4
2015/5/5,15051,9
2015/5/7,15052,12
2015/5/10,15053,10
2015/5/12,15054,7
2015/5/14,15055,2
2015/5/17,15056,14
2015/5/19,15057,4
2015/5/21,15058,15
2015/5/24,15059,14
2015/5/26,15060,13
2015/5/28,15061,4
2015/5/31,15062,16
2015/6/2,15063,12
2015/6/4,15064,1
2015/6/7,15065,12
2015/6/9,15066,16
2015/6/11,15067,14
2015/6/14,15068,10
2015/6/16,15069,15
2015/6/18,15070,15
2015/6/21,15071,8
2015/6/23,15072,5
2015/6/25,15073,4
2015/6/28,15074,8
2015/6/30,15075,4
2015/7/2,15076,9
2015/7/5,15077,16
2015/7/7,15078,2
2015/7/9,15079,11
2015/7/12,15080,2
2015/7/14,15081,13
2015/7/16,15082,7
2015/7/19,15083,5
2015/7/21,15084,15
2015/7/23,15085,5
2015/7/26,15086,12
2015/7/28,15087,11
2015/7/30,15088,9
2015/8/2,15089,1
2015/8/4,15090,15
2015/8/6,15091,11
2015/8/9,15092,1
2015/8/11,15093,8
2015/8/13,15094,10
2015/8/16,15095,4
2015/8/18,15096,7
2015/8/20,15097,4
2015/8/23,15098,1
2015/8/25,15099,9
2015/8/27,15100,8
2015/8/30,15101,5
2015/9/1,15102,6
2015/9/3,15103,14
2015/9/6,15104,1
2015/9/8,15105,12
2015/9/10,15106,13
2015/9/13,15107,8
2015/9/15,15108,15
2015/9/17,15109,13
2015/9/20,15110,4
2015/9/22,15111,12
2015/9/24,15112,11
2015/9/27,15113,12
2015/9/29,15114,1
2015/10/1,15115,3
2015/10/4,15116,11
2015/10/6,15117,12
2015/10/8,15118,12
2015/10/11,15119,8
2015/10/13,15120,16
2015/10/15,15121,12
2015/10/18,15122,7
2015/10/20,15123,7
2015/10/22,15124,1
2015/10/25,15125,10
2015/10/27,15126,12
2015/10/29,15127,6
2015/11/1,15128,6
2015/11/3,15129,4
2015/11/5,15130,10
2015/11/8,15131,3
2015/11/10,15132,1
2015/11/12,15133,15
2015/11/15,15134,4
2015/11/17,15135,7
2015/11/19,15136,1
2015/11/22,15137,12
2015/11/24,15138,11
2015/11/26,15139,9
